Symbol,Name,Sector,SubIndustry,Headquarters_Location,Date_First_Added,CIK,Founded
MMM\n,3M Company,Industrials,Industrial Conglomerates,"b'St. Paul, Minnesota'",,0000066740,1902\n
AOS\n,A.O. Smith Corp,Industrials,Building Products,"b'Milwaukee, Wisconsin'",2017-07-26,0000091142\n,1916\n
ABT\n,Abbott Laboratories,Health Care,Health Care Equipment,"b'North Chicago, Illinois'",1964-03-31,0000001800,1888\n
ABBV\n,AbbVie Inc.,Health Care,Pharmaceuticals,"b'North Chicago, Illinois'",2012-12-31,0001551152,2013 (1888)\n
ABMD\n,ABIOMED Inc,Health Care,Health Care Equipment,"b'Danvers, Massachusetts'",2018-05-31,0000815094,1981\n
ACN\n,Accenture plc,Information Technology,IT Consulting & Other Services,"b'Dublin, Ireland'",2011-07-06,0001467373,1989\n
ATVI\n,Activision Blizzard,Communication Services,Interactive Home Entertainment,"b'Santa Monica, California'",2015-08-31,0000718877,2008\n
ADBE\n,Adobe Systems Inc,Information Technology,Application Software,"b'San Jose, California'",1997-05-05,0000796343,1982\n
AAP\n,Advance Auto Parts,Consumer Discretionary,Automotive Retail,"b'Raleigh, North Carolina'",2015-07-09,0001158449,1932\n
AMD\n,Advanced Micro Devices Inc,Information Technology,Semiconductors,"b'Sunnyvale, California'",2017-03-20,0000002488,1969\n
AES\n,AES Corp,Utilities,Independent Power Producers & Energy Traders,"b'Arlington, Virginia'",1998-10-02,0000874761,1981\n
AMG\n,Affiliated Managers Group Inc,Financials,Asset Management & Custody Banks,"b'West Palm Beach, Florida'",2014-07-01,0001004434\n,1993\n
AFL\n,AFLAC Inc,Financials,Life & Health Insurance,"b'Columbus, Georgia'",1999-05-28,0000004977,1955\n
A\n,Agilent Technologies Inc,Health Care,Health Care Equipment,"b'Santa Clara, California'",2000-06-05,0001090872,1999\n
APD\n,Air Products & Chemicals Inc,Materials,Industrial Gases,"b'Allentown, Pennsylvania'",1985-04-30,0000002969,1940\n
AKAM\n,Akamai Technologies Inc,Information Technology,Internet Services & Infrastructure,"b'Cambridge, Massachusetts'",2007-07-12,0001086222,1998\n
ALK\n,Alaska Air Group Inc,Industrials,Airlines,"b'Seattle, Washington'",2016-05-13,0000766421,1985\n
ALB\n,Albemarle Corp,Materials,Specialty Chemicals,"b'Charlotte, North Carolina'",2016-07-01,0000915913,1994\n
ARE\n,Alexandria Real Estate Equities,Real Estate,Office REITs,"b'Pasadena, California'",2017-03-20,0001035443,1994\n
ALXN\n,Alexion Pharmaceuticals,Health Care,Biotechnology,"b'Boston, Massachusetts'",2012-05-25,0000899866\n,1992\n
ALGN\n,Align Technology,Health Care,Health Care Supplies,"b'San Jose, California'",2017-06-19,0001097149,1997\n
ALLE\n,Allegion,Industrials,Building Products,"b'Dublin, Ireland'",2013-12-02,0001579241\n,1908\n
AGN\n,"Allergan, Plc",Health Care,Pharmaceuticals,"b'Dublin, Ireland'",1999-04-12,0001578845\n,1983\n
ADS\n,Alliance Data Systems,Information Technology,Data Processing & Outsourced Services,"b'Plano, Texas'",2013-12-23,0001101215\n,1996\n
LNT\n,Alliant Energy Corp,Utilities,Electric Utilities,"b'Madison, Wisconsin'",2016-07-01,0000352541\n,1917\n
ALL\n,Allstate Corp,Financials,Property & Casualty Insurance,"b'Northfield Township, Illinois'",1995-07-13,0000899051\n,1931\n
GOOGL\n,Alphabet Inc Class A,Communication Services,Interactive Media & Services,"b'Mountain View, California'",2014-04-03,0001652044\n,1998\n
GOOG\n,Alphabet Inc Class C,Communication Services,Interactive Media & Services,"b'Mountain View, California'",2006-04-03,0001652044\n,1998\n
MO\n,Altria Group Inc,Consumer Staples,Tobacco,"b'Richmond, Virginia'",,0000764180,1985\n
AMZN\n,Amazon.com Inc.,Consumer Discretionary,Internet & Direct Marketing Retail,"b'Seattle, Washington'",2005-11-18,0001018724\n,1994\n
AEE\n,Ameren Corp,Utilities,Multi-Utilities,"b'St. Louis, Missouri'",1991-09-19,0001002910\n,1902\n
AAL\n,American Airlines Group,Industrials,Airlines,"b'Fort Worth, Texas'",2015-03-23,0000006201\n,1934\n
AEP\n,American Electric Power,Utilities,Electric Utilities,"b'Columbus, Ohio'",,0000004904,1906\n
AXP\n,American Express Co,Financials,Consumer Finance,"b'New York, New York'",1976-06-30,0000004962\n,1850\n
AIG\n,American International Group,Financials,Property & Casualty Insurance,"b'New York, New York'",1980-03-31,0000005272\n,1919\n
AMT\n,American Tower Corp.,Real Estate,Specialized REITs,"b'Boston, Massachusetts'",2007-11-19,0001053507\n,1995\n
AWK\n,American Water Works Company Inc,Utilities,Water Utilities,"b'Voorhees, New Jersey'",2016-03-04,0001410636\n,1886\n
AMP\n,Ameriprise Financial,Financials,Asset Management & Custody Banks,"b'Minneapolis, Minnesota'",2005-10-03,0000820027\n,1894\n
ABC\n,AmerisourceBergen Corp,Health Care,Health Care Distributors,"b'Chesterbrook, Pennsylvania'",2001-08-30,0001140859\n,1985\n
AME\n,AMETEK Inc.,Industrials,Electrical Components & Equipment,"b'Berwyn, Pennsylvania'",2013-09-23,0001037868\n,1930\n
AMGN\n,Amgen Inc.,Health Care,Biotechnology,"b'Thousand Oaks, California'",1992-01-02,0000318154\n,1980\n
APH\n,Amphenol Corp,Information Technology,Electronic Components,"b'Wallingford, Connecticut'",2008-09-30,0000820313\n,1932\n
APC\n,Anadarko Petroleum Corp,Energy,Oil & Gas Exploration & Production,"b'The Woodlands, Texas'",1997-07-28,0000773910\n,1959\n
ADI\n,"Analog Devices, Inc.",Information Technology,Semiconductors,"b'Norwood, Massachusetts'",1999-10-12,0000006281\n,1965\n
ANSS\n,ANSYS,Information Technology,Application Software,"b'Canonsburg, Pennsylvania'",2017-06-19,0001013462\n,1969\n
ANTM\n,Anthem Inc.,Health Care,Managed Health Care,"b'Indianapolis, Indiana'",2002-07-25,0001156039\n,2014 (1940s)\n
AON\n,Aon plc,Financials,Insurance Brokers,"b'London, United Kingdom'",1996-04-23,0000315293\n,1982 (1919)\n
APA\n,Apache Corporation,Energy,Oil & Gas Exploration & Production,"b'Houston, Texas'",1997-07-28,0000006769\n,1954\n
AIV\n,Apartment Investment & Management,Real Estate,Residential REITs,"b'Denver, Colorado'",2003-03-14,0000922864\n,1994 (1975)\n
AAPL\n,Apple Inc.,Information Technology,"Technology Hardware, Storage & Peripherals","b'Cupertino, California'",1982-11-30,0000320193\n,1977\n
AMAT\n,Applied Materials Inc.,Information Technology,Semiconductor Equipment,"b'Santa Clara, California'",1995-03-16,0000006951\n,1967\n
APTV\n,Aptiv Plc,Consumer Discretionary,Auto Parts & Equipment,"b'Gillingham, Kent, United Kingdom'",2012-12-24,0001521332\n,1994\n
ADM\n,Archer-Daniels-Midland Co,Consumer Staples,Agricultural Products,"b'Chicago, Illinois'",1981-07-29,0000007084\n,1902\n
ARNC\n,Arconic Inc.,Industrials,Aerospace & Defense,"b'New York, New York'",1964-03-31,0000004281,2016\n
ANET\n,Arista Networks,Information Technology,Communications Equipment,"b'Santa Clara, California'",2018-08-28,0001596532,2004\n
AJG\n,Arthur J. Gallagher & Co.,Financials,Insurance Brokers,"b'Itasca, Illinois'",2016-05-31,0000354190\n,\n
AIZ\n,Assurant,Financials,Multi-line Insurance,"b'New York, New York'",2007-04-10,0001267238\n,\n
T\n,AT&T Inc.,Communication Services,Integrated Telecommunication Services,"b'Dallas, Texas'",1983-11-30,0000732717\n,1983\n
ATO\n,Atmos Energy Corp,Utilities,Gas Utilities,"b'Dallas, Texas'",2019-02-15,0000731802,1906\n
ADSK\n,Autodesk Inc.,Information Technology,Application Software,"b'San Rafael, California'",1989-12-01,0000769397\n,\n
