Symbol,Name,Sector,SubIndustry,Headquarters_Location,Date_First_Added,CIK,Founded
MMM,3M Company,Industrials,Industrial Conglomerates,"b'St. Paul, Minnesota'",,0000066740,1902\n
AOS,A.O. Smith Corp,Industrials,Building Products,"b'Milwaukee, Wisconsin'",2017-07-26,0000091142\n,1916\n
ABT,Abbott Laboratories,Health Care,Health Care Equipment,"b'North Chicago, Illinois'",1964-03-31,0000001800,1888\n
ABBV,AbbVie Inc.,Health Care,Pharmaceuticals,"b'North Chicago, Illinois'",2012-12-31,0001551152,2013 (1888)\n
ABMD,ABIOMED Inc,Health Care,Health Care Equipment,"b'Danvers, Massachusetts'",2018-05-31,0000815094,1981\n
ACN,Accenture plc,Information Technology,IT Consulting & Other Services,"b'Dublin, Ireland'",2011-07-06,0001467373,1989\n
ATVI,Activision Blizzard,Communication Services,Interactive Home Entertainment,"b'Santa Monica, California'",2015-08-31,0000718877,2008\n
ADBE,Adobe Systems Inc,Information Technology,Application Software,"b'San Jose, California'",1997-05-05,0000796343,1982\n
AAP,Advance Auto Parts,Consumer Discretionary,Automotive Retail,"b'Raleigh, North Carolina'",2015-07-09,0001158449,1932\n
AMD,Advanced Micro Devices Inc,Information Technology,Semiconductors,"b'Sunnyvale, California'",2017-03-20,0000002488,1969\n
AES,AES Corp,Utilities,Independent Power Producers & Energy Traders,"b'Arlington, Virginia'",1998-10-02,0000874761,1981\n
AMG,Affiliated Managers Group Inc,Financials,Asset Management & Custody Banks,"b'West Palm Beach, Florida'",2014-07-01,0001004434\n,1993\n
AFL,AFLAC Inc,Financials,Life & Health Insurance,"b'Columbus, Georgia'",1999-05-28,0000004977,1955\n
A,Agilent Technologies Inc,Health Care,Health Care Equipment,"b'Santa Clara, California'",2000-06-05,0001090872,1999\n
APD,Air Products & Chemicals Inc,Materials,Industrial Gases,"b'Allentown, Pennsylvania'",1985-04-30,0000002969,1940\n
AKAM,Akamai Technologies Inc,Information Technology,Internet Services & Infrastructure,"b'Cambridge, Massachusetts'",2007-07-12,0001086222,1998\n
ALK,Alaska Air Group Inc,Industrials,Airlines,"b'Seattle, Washington'",2016-05-13,0000766421,1985\n
ALB,Albemarle Corp,Materials,Specialty Chemicals,"b'Charlotte, North Carolina'",2016-07-01,0000915913,1994\n
ARE,Alexandria Real Estate Equities,Real Estate,Office REITs,"b'Pasadena, California'",2017-03-20,0001035443,1994\n
ALXN,Alexion Pharmaceuticals,Health Care,Biotechnology,"b'Boston, Massachusetts'",2012-05-25,0000899866\n,1992\n
ALGN,Align Technology,Health Care,Health Care Supplies,"b'San Jose, California'",2017-06-19,0001097149,1997\n
ALLE,Allegion,Industrials,Building Products,"b'Dublin, Ireland'",2013-12-02,0001579241\n,1908\n
AGN,"Allergan, Plc",Health Care,Pharmaceuticals,"b'Dublin, Ireland'",1999-04-12,0001578845\n,1983\n
ADS,Alliance Data Systems,Information Technology,Data Processing & Outsourced Services,"b'Plano, Texas'",2013-12-23,0001101215\n,1996\n
LNT,Alliant Energy Corp,Utilities,Electric Utilities,"b'Madison, Wisconsin'",2016-07-01,0000352541\n,1917\n
ALL,Allstate Corp,Financials,Property & Casualty Insurance,"b'Northfield Township, Illinois'",1995-07-13,0000899051\n,1931\n
GOOGL,Alphabet Inc Class A,Communication Services,Interactive Media & Services,"b'Mountain View, California'",2014-04-03,0001652044\n,1998\n
GOOG,Alphabet Inc Class C,Communication Services,Interactive Media & Services,"b'Mountain View, California'",2006-04-03,0001652044\n,1998\n
MO,Altria Group Inc,Consumer Staples,Tobacco,"b'Richmond, Virginia'",,0000764180,1985\n
AMZN,Amazon.com Inc.,Consumer Discretionary,Internet & Direct Marketing Retail,"b'Seattle, Washington'",2005-11-18,0001018724\n,1994\n
AEE,Ameren Corp,Utilities,Multi-Utilities,"b'St. Louis, Missouri'",1991-09-19,0001002910\n,1902\n
AAL,American Airlines Group,Industrials,Airlines,"b'Fort Worth, Texas'",2015-03-23,0000006201\n,1934\n
AEP,American Electric Power,Utilities,Electric Utilities,"b'Columbus, Ohio'",,0000004904,1906\n
AXP,American Express Co,Financials,Consumer Finance,"b'New York, New York'",1976-06-30,0000004962\n,1850\n
AIG,American International Group,Financials,Property & Casualty Insurance,"b'New York, New York'",1980-03-31,0000005272\n,1919\n
AMT,American Tower Corp.,Real Estate,Specialized REITs,"b'Boston, Massachusetts'",2007-11-19,0001053507\n,1995\n
AWK,American Water Works Company Inc,Utilities,Water Utilities,"b'Voorhees, New Jersey'",2016-03-04,0001410636\n,1886\n
AMP,Ameriprise Financial,Financials,Asset Management & Custody Banks,"b'Minneapolis, Minnesota'",2005-10-03,0000820027\n,1894\n
ABC,AmerisourceBergen Corp,Health Care,Health Care Distributors,"b'Chesterbrook, Pennsylvania'",2001-08-30,0001140859\n,1985\n
