Symbol,Name,Sector,SubIndustry,Headquarters_Location,Date_First_Added,CIK,Founded
<generator object stripped_strings at 0x2b5078454f68>,3M Company,Industrials,<generator object stripped_strings at 0x2b50784f2258>,<generator object stripped_strings at 0x2b50784f22b0>,<generator object stripped_strings at 0x2b50784f2308>,<generator object stripped_strings at 0x2b50784f2360>,<generator object stripped_strings at 0x2b50784f23b8>
<generator object stripped_strings at 0x2b507852f258>,A.O. Smith Corp,Industrials,<generator object stripped_strings at 0x2b507852f2b0>,<generator object stripped_strings at 0x2b507852f308>,<generator object stripped_strings at 0x2b507852f360>,<generator object stripped_strings at 0x2b507852f3b8>,<generator object stripped_strings at 0x2b507852f410>
<generator object stripped_strings at 0x2b50784f2410>,Abbott Laboratories,Health Care,<generator object stripped_strings at 0x2b50784f2468>,<generator object stripped_strings at 0x2b50784f24c0>,<generator object stripped_strings at 0x2b50784f2518>,<generator object stripped_strings at 0x2b50784f2570>,<generator object stripped_strings at 0x2b50784f25c8>
<generator object stripped_strings at 0x2b50784f2620>,AbbVie Inc.,Health Care,<generator object stripped_strings at 0x2b50784f2678>,<generator object stripped_strings at 0x2b50784f26d0>,<generator object stripped_strings at 0x2b50784f2728>,<generator object stripped_strings at 0x2b50784f2780>,<generator object stripped_strings at 0x2b50784f27d8>
<generator object stripped_strings at 0x2b50784f2830>,ABIOMED Inc,Health Care,<generator object stripped_strings at 0x2b50784f2888>,<generator object stripped_strings at 0x2b50784f28e0>,<generator object stripped_strings at 0x2b50784f2938>,<generator object stripped_strings at 0x2b50784f2990>,<generator object stripped_strings at 0x2b50784f29e8>
<generator object stripped_strings at 0x2b50784f2a40>,Accenture plc,Information Technology,<generator object stripped_strings at 0x2b50784f2a98>,<generator object stripped_strings at 0x2b50784f2af0>,<generator object stripped_strings at 0x2b50784f2b48>,<generator object stripped_strings at 0x2b50784f2ba0>,<generator object stripped_strings at 0x2b50784f2bf8>
<generator object stripped_strings at 0x2b50784f2c50>,Activision Blizzard,Communication Services,<generator object stripped_strings at 0x2b50784f2ca8>,<generator object stripped_strings at 0x2b50784f2d00>,<generator object stripped_strings at 0x2b50784f2d58>,<generator object stripped_strings at 0x2b50784f2db0>,<generator object stripped_strings at 0x2b50784f2e08>
<generator object stripped_strings at 0x2b50784f2e60>,Adobe Systems Inc,Information Technology,<generator object stripped_strings at 0x2b50784f2eb8>,<generator object stripped_strings at 0x2b50784f2f10>,<generator object stripped_strings at 0x2b50784f2f68>,<generator object stripped_strings at 0x2b50784f2fc0>,<generator object stripped_strings at 0x2b507850d048>
<generator object stripped_strings at 0x2b507850d2b0>,Advance Auto Parts,Consumer Discretionary,<generator object stripped_strings at 0x2b507850d308>,<generator object stripped_strings at 0x2b507850d360>,<generator object stripped_strings at 0x2b507850d3b8>,<generator object stripped_strings at 0x2b507850d410>,<generator object stripped_strings at 0x2b507850d468>
<generator object stripped_strings at 0x2b507850d0a0>,Advanced Micro Devices Inc,Information Technology,<generator object stripped_strings at 0x2b507850d0f8>,<generator object stripped_strings at 0x2b507850d150>,<generator object stripped_strings at 0x2b507850d1a8>,<generator object stripped_strings at 0x2b507850d200>,<generator object stripped_strings at 0x2b507850d258>
<generator object stripped_strings at 0x2b507850d4c0>,AES Corp,Utilities,<generator object stripped_strings at 0x2b507850d518>,<generator object stripped_strings at 0x2b507850d570>,<generator object stripped_strings at 0x2b507850d5c8>,<generator object stripped_strings at 0x2b507850d620>,<generator object stripped_strings at 0x2b507850d678>
<generator object stripped_strings at 0x2b507850d6d0>,Affiliated Managers Group Inc,Financials,<generator object stripped_strings at 0x2b507850d728>,<generator object stripped_strings at 0x2b507850d780>,<generator object stripped_strings at 0x2b507850d7d8>,<generator object stripped_strings at 0x2b507850d830>,<generator object stripped_strings at 0x2b507850d888>
<generator object stripped_strings at 0x2b507850d8e0>,AFLAC Inc,Financials,<generator object stripped_strings at 0x2b507850d938>,<generator object stripped_strings at 0x2b507850d990>,<generator object stripped_strings at 0x2b507850d9e8>,<generator object stripped_strings at 0x2b507850da40>,<generator object stripped_strings at 0x2b507850da98>
<generator object stripped_strings at 0x2b507850daf0>,Agilent Technologies Inc,Health Care,<generator object stripped_strings at 0x2b507850db48>,<generator object stripped_strings at 0x2b507850dba0>,<generator object stripped_strings at 0x2b507850dbf8>,<generator object stripped_strings at 0x2b507850dc50>,<generator object stripped_strings at 0x2b507850dca8>
<generator object stripped_strings at 0x2b507850dd00>,Air Products & Chemicals Inc,Materials,<generator object stripped_strings at 0x2b507850dd58>,<generator object stripped_strings at 0x2b507850ddb0>,<generator object stripped_strings at 0x2b507850de08>,<generator object stripped_strings at 0x2b507850de60>,<generator object stripped_strings at 0x2b507850deb8>
<generator object stripped_strings at 0x2b507850df10>,Akamai Technologies Inc,Information Technology,<generator object stripped_strings at 0x2b507850df68>,<generator object stripped_strings at 0x2b507850dfc0>,<generator object stripped_strings at 0x2b5078515048>,<generator object stripped_strings at 0x2b50785150a0>,<generator object stripped_strings at 0x2b50785150f8>
<generator object stripped_strings at 0x2b5078515150>,Alaska Air Group Inc,Industrials,<generator object stripped_strings at 0x2b50785151a8>,<generator object stripped_strings at 0x2b5078515200>,<generator object stripped_strings at 0x2b5078515258>,<generator object stripped_strings at 0x2b50785152b0>,<generator object stripped_strings at 0x2b5078515308>
<generator object stripped_strings at 0x2b5078515360>,Albemarle Corp,Materials,<generator object stripped_strings at 0x2b50785153b8>,<generator object stripped_strings at 0x2b5078515410>,<generator object stripped_strings at 0x2b5078515468>,<generator object stripped_strings at 0x2b50785154c0>,<generator object stripped_strings at 0x2b5078515518>
<generator object stripped_strings at 0x2b5078515570>,Alexandria Real Estate Equities,Real Estate,<generator object stripped_strings at 0x2b50785155c8>,<generator object stripped_strings at 0x2b5078515620>,<generator object stripped_strings at 0x2b5078515678>,<generator object stripped_strings at 0x2b50785156d0>,<generator object stripped_strings at 0x2b5078515728>
<generator object stripped_strings at 0x2b5078515780>,Alexion Pharmaceuticals,Health Care,<generator object stripped_strings at 0x2b50785157d8>,<generator object stripped_strings at 0x2b5078515830>,<generator object stripped_strings at 0x2b5078515888>,<generator object stripped_strings at 0x2b50785158e0>,<generator object stripped_strings at 0x2b5078515938>
<generator object stripped_strings at 0x2b5078515990>,Align Technology,Health Care,<generator object stripped_strings at 0x2b50785159e8>,<generator object stripped_strings at 0x2b5078515a40>,<generator object stripped_strings at 0x2b5078515a98>,<generator object stripped_strings at 0x2b5078515af0>,<generator object stripped_strings at 0x2b5078515b48>
<generator object stripped_strings at 0x2b5078515ba0>,Allegion,Industrials,<generator object stripped_strings at 0x2b5078515bf8>,<generator object stripped_strings at 0x2b5078515c50>,<generator object stripped_strings at 0x2b5078515ca8>,<generator object stripped_strings at 0x2b5078515d00>,<generator object stripped_strings at 0x2b5078515d58>
