Symbol,Name,Sector,SubIndustry,Headquarters_Location,Date_First_Added,CIK,Founded
MMM,3M Company,Industrials,Industrial Conglomerates,"St. Paul, Minnesota",,0000066740,1902\n
AOS,A.O. Smith Corp,Industrials,Building Products,"Milwaukee, Wisconsin",2017-07-26,0000091142,1916\n
ABT,Abbott Laboratories,Health Care,Health Care Equipment,"North Chicago, Illinois",1964-03-31,0000001800,1888\n
ABBV,AbbVie Inc.,Health Care,Pharmaceuticals,"North Chicago, Illinois",2012-12-31,0001551152,2013 (1888)\n
ABMD,ABIOMED Inc,Health Care,Health Care Equipment,"Danvers, Massachusetts",2018-05-31,0000815094,1981\n
ACN,Accenture plc,Information Technology,IT Consulting & Other Services,"Dublin, Ireland",2011-07-06,0001467373,1989\n
ATVI,Activision Blizzard,Communication Services,Interactive Home Entertainment,"Santa Monica, California",2015-08-31,0000718877,2008\n
ADBE,Adobe Systems Inc,Information Technology,Application Software,"San Jose, California",1997-05-05,0000796343,1982\n
AAP,Advance Auto Parts,Consumer Discretionary,Automotive Retail,"Raleigh, North Carolina",2015-07-09,0001158449,1932\n
AMD,Advanced Micro Devices Inc,Information Technology,Semiconductors,"Sunnyvale, California",2017-03-20,0000002488,1969\n
AES,AES Corp,Utilities,Independent Power Producers & Energy Traders,"Arlington, Virginia",1998-10-02,0000874761,1981\n
AMG,Affiliated Managers Group Inc,Financials,Asset Management & Custody Banks,"West Palm Beach, Florida",2014-07-01,0001004434,1993\n
AFL,AFLAC Inc,Financials,Life & Health Insurance,"Columbus, Georgia",1999-05-28,0000004977,1955\n
A,Agilent Technologies Inc,Health Care,Health Care Equipment,"Santa Clara, California",2000-06-05,0001090872,1999\n
APD,Air Products & Chemicals Inc,Materials,Industrial Gases,"Allentown, Pennsylvania",1985-04-30,0000002969,1940\n
AKAM,Akamai Technologies Inc,Information Technology,Internet Services & Infrastructure,"Cambridge, Massachusetts",2007-07-12,0001086222,1998\n
ALK,Alaska Air Group Inc,Industrials,Airlines,"Seattle, Washington",2016-05-13,0000766421,1985\n
ALB,Albemarle Corp,Materials,Specialty Chemicals,"Charlotte, North Carolina",2016-07-01,0000915913,1994\n
ARE,Alexandria Real Estate Equities,Real Estate,Office REITs,"Pasadena, California",2017-03-20,0001035443,1994\n
ALXN,Alexion Pharmaceuticals,Health Care,Biotechnology,"Boston, Massachusetts",2012-05-25,0000899866,1992\n
ALGN,Align Technology,Health Care,Health Care Supplies,"San Jose, California",2017-06-19,0001097149,1997\n
ALLE,Allegion,Industrials,Building Products,"Dublin, Ireland",2013-12-02,0001579241,1908\n
AGN,"Allergan, Plc",Health Care,Pharmaceuticals,"Dublin, Ireland",1999-04-12,0001578845,1983\n
ADS,Alliance Data Systems,Information Technology,Data Processing & Outsourced Services,"Plano, Texas",2013-12-23,0001101215,1996\n
LNT,Alliant Energy Corp,Utilities,Electric Utilities,"Madison, Wisconsin",2016-07-01,0000352541,1917\n
ALL,Allstate Corp,Financials,Property & Casualty Insurance,"Northfield Township, Illinois",1995-07-13,0000899051,1931\n
GOOGL,Alphabet Inc Class A,Communication Services,Interactive Media & Services,"Mountain View, California",2014-04-03,0001652044,1998\n
GOOG,Alphabet Inc Class C,Communication Services,Interactive Media & Services,"Mountain View, California",2006-04-03,0001652044,1998\n
MO,Altria Group Inc,Consumer Staples,Tobacco,"Richmond, Virginia",,0000764180,1985\n
AMZN,Amazon.com Inc.,Consumer Discretionary,Internet & Direct Marketing Retail,"Seattle, Washington",2005-11-18,0001018724,1994\n
AEE,Ameren Corp,Utilities,Multi-Utilities,"St. Louis, Missouri",1991-09-19,0001002910,1902\n
AAL,American Airlines Group,Industrials,Airlines,"Fort Worth, Texas",2015-03-23,0000006201,1934\n
AEP,American Electric Power,Utilities,Electric Utilities,"Columbus, Ohio",,0000004904,1906\n
AXP,American Express Co,Financials,Consumer Finance,"New York, New York",1976-06-30,0000004962,1850\n
AIG,American International Group,Financials,Property & Casualty Insurance,"New York, New York",1980-03-31,0000005272,1919\n
AMT,American Tower Corp.,Real Estate,Specialized REITs,"Boston, Massachusetts",2007-11-19,0001053507,1995\n
AWK,American Water Works Company Inc,Utilities,Water Utilities,"Voorhees, New Jersey",2016-03-04,0001410636,1886\n
AMP,Ameriprise Financial,Financials,Asset Management & Custody Banks,"Minneapolis, Minnesota",2005-10-03,0000820027,1894\n
ABC,AmerisourceBergen Corp,Health Care,Health Care Distributors,"Chesterbrook, Pennsylvania",2001-08-30,0001140859,1985\n
AME,AMETEK Inc.,Industrials,Electrical Components & Equipment,"Berwyn, Pennsylvania",2013-09-23,0001037868,1930\n
AMGN,Amgen Inc.,Health Care,Biotechnology,"Thousand Oaks, California",1992-01-02,0000318154,1980\n
APH,Amphenol Corp,Information Technology,Electronic Components,"Wallingford, Connecticut",2008-09-30,0000820313,1932\n
APC,Anadarko Petroleum Corp,Energy,Oil & Gas Exploration & Production,"The Woodlands, Texas",1997-07-28,0000773910,1959\n
ADI,"Analog Devices, Inc.",Information Technology,Semiconductors,"Norwood, Massachusetts",1999-10-12,0000006281,1965\n
ANSS,ANSYS,Information Technology,Application Software,"Canonsburg, Pennsylvania",2017-06-19,0001013462,1969\n
ANTM,Anthem Inc.,Health Care,Managed Health Care,"Indianapolis, Indiana",2002-07-25,0001156039,2014 (1940s)\n
AON,Aon plc,Financials,Insurance Brokers,United Kingdom,1996-04-23,0000315293,1982 (1919)\n
APA,Apache Corporation,Energy,Oil & Gas Exploration & Production,"Houston, Texas",1997-07-28,0000006769,1954\n
AIV,Apartment Investment & Management,Real Estate,Residential REITs,"Denver, Colorado",2003-03-14,0000922864,1994 (1975)\n
AAPL,Apple Inc.,Information Technology,"Technology Hardware, Storage & Peripherals","Cupertino, California",1982-11-30,0000320193,1977\n
AMAT,Applied Materials Inc.,Information Technology,Semiconductor Equipment,"Santa Clara, California",1995-03-16,0000006951,1967\n
APTV,Aptiv Plc,Consumer Discretionary,Auto Parts & Equipment,United Kingdom,2012-12-24,0001521332,1994\n
ADM,Archer-Daniels-Midland Co,Consumer Staples,Agricultural Products,"Chicago, Illinois",1981-07-29,0000007084,1902\n
ARNC,Arconic Inc.,Industrials,Aerospace & Defense,"New York, New York",1964-03-31,0000004281,2016\n
ANET,Arista Networks,Information Technology,Communications Equipment,"Santa Clara, California",2018-08-28,0001596532,2004\n
AJG,Arthur J. Gallagher & Co.,Financials,Insurance Brokers,"Itasca, Illinois",2016-05-31,0000354190,2004\n
AIZ,Assurant,Financials,Multi-line Insurance,"New York, New York",2007-04-10,0001267238,2004\n
T,AT&T Inc.,Communication Services,Integrated Telecommunication Services,"Dallas, Texas",1983-11-30,0000732717,1983\n
